# LangSwarm E2E Testing Dependencies

# Core testing framework
psutil>=5.9.0              # System monitoring
asyncio-timeout>=4.0.0     # Async timeouts

# AI Provider SDKs
openai>=1.0.0              # OpenAI GPT models
anthropic>=0.5.0           # Claude models
google-generativeai>=0.3.0 # Gemini models (optional)
cohere>=4.0.0              # Cohere models (optional)

# Cloud Services
google-cloud-bigquery>=3.11.0    # BigQuery vector storage
google-cloud-storage>=2.10.0     # GCS file storage
google-auth>=2.17.0               # GCP authentication

# Database Backends
redis>=4.5.0               # Redis caching and search
chromadb>=0.4.0            # Vector database
pymongo>=4.4.0             # MongoDB (optional)
psycopg2-binary>=2.9.0     # PostgreSQL (optional)

# Data Processing
numpy>=1.24.0              # Numerical operations
pandas>=2.0.0              # Data analysis (optional)

# Utilities
pyyaml>=6.0                # YAML configuration
python-dotenv>=1.0.0       # Environment variables
requests>=2.31.0           # HTTP requests
aiohttp>=3.8.0             # Async HTTP

# Development and Testing
pytest>=7.4.0             # Testing framework (optional)
pytest-asyncio>=0.21.0    # Async testing (optional)
black>=23.0.0              # Code formatting (optional)
isort>=5.12.0              # Import sorting (optional)

# Monitoring and Debugging
memory-profiler>=0.61.0    # Memory profiling (optional)
line-profiler>=4.0.0       # Performance profiling (optional)
